repeat,outer_fold,row_index,temperature_decile
1,2,808,5
1,2,811,1
1,2,812,7
1,2,823,0
1,2,825,0
1,2,827,9
1,2,829,3
1,2,838,5
1,2,851,0
1,2,860,9
1,2,863,6
1,2,864,1
1,2,867,4
1,2,869,3
1,2,871,2
1,2,878,8
1,2,881,8
1,2,882,3
1,2,886,7
1,2,892,8
1,2,895,2
1,2,898,5
1,2,899,7
1,2,908,4
1,2,911,3
1,2,913,5
1,2,915,6
1,2,918,6
1,2,923,3
1,2,927,7
1,2,928,4
1,2,949,7
1,2,963,4
1,2,965,3
1,2,966,5
1,2,967,0
1,2,968,4
1,2,969,4
1,2,973,7
1,2,974,2
1,2,977,8
1,2,991,7
1,3,2,1
1,3,5,5
1,3,13,9
1,3,15,5
1,3,19,6
1,3,25,2
1,3,30,2
1,3,33,3
1,3,55,2
1,3,59,7
1,3,64,8
1,3,69,3
1,3,70,1
1,3,73,3
1,3,76,4
1,3,77,9
1,3,78,6
1,3,81,2
1,3,96,6
1,3,103,7
1,3,121,9
1,3,124,5
1,3,130,5
1,3,132,6
1,3,134,8
1,3,137,6
1,3,138,1
1,3,139,2
1,3,140,0
1,3,151,6
1,3,153,7
1,3,161,4
1,3,168,9
1,3,172,8
1,3,174,8
1,3,181,4
1,3,194,5
1,3,196,5
1,3,201,0
1,3,204,7
1,3,207,1
1,3,208,3
1,3,212,1
1,3,216,1
1,3,219,6
1,3,235,4
1,3,237,6
1,3,238,1
1,3,239,4
1,3,244,3
1,3,245,1
1,3,255,5
1,3,256,1
1,3,262,0
1,3,265,9
1,3,266,7
1,3,268,9
1,3,273,0
1,3,280,5
1,3,281,5
1,3,282,3
1,3,288,6
1,3,289,6
1,3,295,7
1,3,305,3
1,3,307,2
1,3,312,8
1,3,319,8
1,3,324,6
1,3,330,9
1,3,334,4
1,3,335,5
1,3,336,2
1,3,337,2
1,3,347,5
1,3,353,1
1,3,357,9
1,3,360,6
1,3,374,7
1,3,384,7
1,3,391,1
1,3,398,0
1,3,403,8
1,3,405,0
1,3,407,6
1,3,410,4
1,3,415,7
1,3,418,8
1,3,423,5
1,3,430,9
1,3,436,3
1,3,441,0
1,3,455,0
1,3,456,9
1,3,463,9
1,3,468,1
1,3,471,5
1,3,473,8
1,3,477,2
1,3,483,8
1,3,493,2
1,3,494,5
1,3,497,5
1,3,507,4
1,3,510,9
1,3,519,6
1,3,520,2
1,3,524,0
1,3,533,9
1,3,539,2
1,3,540,1
1,3,551,2
1,3,553,4
1,3,557,8
1,3,560,5
1,3,563,1
1,3,571,7
1,3,574,0
1,3,575,4
1,3,590,2
1,3,591,0
1,3,595,8
1,3,598,8
1,3,604,6
1,3,616,0
1,3,617,4
1,3,619,7
1,3,626,0
1,3,632,3
1,3,637,9
1,3,642,3
1,3,643,3
1,3,645,3
1,3,650,8
1,3,654,2
1,3,656,0
1,3,662,1
1,3,663,3
1,3,665,4
1,3,667,4
1,3,668,2
1,3,671,8
1,3,683,6
1,3,686,5
1,3,696,7
1,3,702,7
1,3,717,4
1,3,719,6
1,3,721,5
1,3,727,3
1,3,735,7
1,3,737,3
1,3,738,4
1,3,742,7
1,3,743,7
1,3,755,1
1,3,757,4
1,3,762,2
1,3,763,9
1,3,766,3
1,3,776,0
1,3,791,8
1,3,794,0
1,3,797,2
1,3,803,6
1,3,806,3
1,3,815,0
1,3,817,1
1,3,832,1
1,3,840,3
1,3,843,4
1,3,847,5
1,3,852,0
1,3,854,9
1,3,856,7
1,3,868,9
1,3,873,9
1,3,875,2
1,3,879,1
1,3,880,7
1,3,883,8
1,3,885,6
1,3,890,1
1,3,906,7
1,3,907,3
1,3,939,4
1,3,947,8
1,3,948,8
1,3,951,6
1,3,953,2
1,3,956,0
1,3,957,4
1,3,959,7
1,3,964,9
1,3,975,5
1,3,984,4
1,3,985,9
1,3,988,0
1,3,994,8
1,3,997,3
1,4,1,7
1,4,6,6
1,4,16,6
1,4,17,8
1,4,20,6
1,4,26,9
1,4,32,4
1,4,37,2
1,4,38,5
1,4,40,9
1,4,47,0
1,4,53,8
1,4,56,7
1,4,63,9
1,4,66,3
1,4,82,8
1,4,91,5
1,4,92,2
1,4,104,2
1,4,116,0
1,4,119,6
1,4,133,0
1,4,135,1
1,4,144,3
1,4,147,2
1,4,159,1
1,4,165,2
1,4,167,6
1,4,170,0
1,4,173,5
1,4,180,0
1,4,184,4
1,4,185,3
1,4,186,3
1,4,187,5
1,4,190,7
1,4,191,8
1,4,197,2
1,4,200,2
1,4,209,7
1,4,210,4
1,4,224,8
1,4,227,5
1,4,229,8
1,4,230,1
1,4,231,0
1,4,241,0
1,4,249,4
1,4,251,1
1,4,253,5
1,4,275,3
1,4,279,7
1,4,290,3
1,4,294,8
1,4,301,9
1,4,302,5
1,4,306,2
1,4,309,1
1,4,313,1
1,4,316,6
1,4,325,6
1,4,328,5
1,4,339,9
1,4,343,1
1,4,350,7
1,4,354,0
1,4,358,9
1,4,365,9
1,4,366,6
1,4,367,6
1,4,377,9
1,4,379,8
1,4,380,3
1,4,387,4
1,4,401,9
1,4,402,7
1,4,406,9
1,4,409,1
1,4,412,2
1,4,414,3
1,4,420,8
1,4,427,0
1,4,428,9
1,4,432,8
1,4,438,4
1,4,440,6
1,4,452,7
1,4,469,2
1,4,474,0
1,4,476,2
1,4,478,7
1,4,492,2
1,4,495,0
1,4,500,5
1,4,504,4
1,4,505,7
1,4,512,4
1,4,514,9
1,4,515,2
1,4,522,5
1,4,528,3
1,4,532,4
1,4,545,8
1,4,547,9
1,4,549,0
1,4,554,2
1,4,555,4
1,4,566,8
1,4,572,0
1,4,573,5
1,4,577,1
1,4,578,4
1,4,582,5
1,4,583,9
1,4,586,4
1,4,588,8
1,4,596,4
1,4,597,5
1,4,599,1
1,4,601,9
1,4,603,3
1,4,608,6
1,4,610,3
1,4,622,1
1,4,625,8
1,4,630,9
1,4,638,7
1,4,646,2
1,4,647,7
1,4,651,3
1,4,652,4
1,4,655,6
1,4,660,4
1,4,666,7
1,4,672,4
1,4,673,3
1,4,674,8
1,4,675,1
1,4,681,9
1,4,684,0
1,4,691,8
1,4,697,7
1,4,699,3
1,4,700,5
1,4,701,1
1,4,709,0
1,4,712,0
1,4,716,3
1,4,718,5
1,4,722,1
1,4,730,9
1,4,736,5
1,4,739,1
1,4,741,7
1,4,744,6
1,4,748,6
1,4,750,2
1,4,756,5
1,4,759,1
1,4,786,1
1,4,788,2
1,4,793,6
1,4,800,8
1,4,804,9
1,4,814,0
1,4,819,3
1,4,822,6
1,4,831,1
1,4,833,1
1,4,835,0
1,4,841,5
1,4,842,8
1,4,845,4
1,4,846,7
1,4,848,2
1,4,849,4
1,4,850,3
1,4,855,1
1,4,857,7
1,4,861,6
1,4,866,4
1,4,887,5
1,4,888,7
1,4,891,2
1,4,902,6
1,4,903,5
1,4,917,6
1,4,925,8
1,4,931,9
1,4,938,7
1,4,940,0
1,4,942,3
1,4,943,7
1,4,955,8
1,4,962,2
1,4,972,0
1,4,978,6
1,4,979,3
1,4,981,3
1,4,990,4
1,5,0,3
1,5,3,4
1,5,4,9
1,5,7,2
1,5,9,0
1,5,12,1
1,5,14,1
1,5,36,6
1,5,42,9
1,5,45,6
1,5,51,0
1,5,52,4
1,5,57,8
1,5,61,4
1,5,71,0
1,5,80,8
1,5,83,2
1,5,84,5
1,5,89,7
1,5,90,2
1,5,94,5
1,5,97,0
1,5,98,5
1,5,99,5
1,5,102,3
1,5,105,5
1,5,106,9
1,5,108,5
1,5,109,8
1,5,111,9
1,5,114,4
1,5,115,2
1,5,117,8
1,5,136,1
1,5,141,8
1,5,152,0
1,5,155,4
1,5,163,3
1,5,164,6
1,5,166,2
1,5,171,6
1,5,179,7
1,5,183,7
1,5,198,0
1,5,211,0
1,5,214,3
1,5,225,6
1,5,228,9
1,5,242,5
1,5,243,8
1,5,246,4
1,5,247,9
1,5,252,1
1,5,257,5
1,5,258,0
1,5,269,0
1,5,274,1
1,5,276,8
1,5,283,3
1,5,285,9
1,5,286,4
1,5,299,7
1,5,303,7
1,5,304,2
1,5,308,3
1,5,321,9
1,5,322,9
1,5,329,2
1,5,332,5
1,5,341,6
1,5,342,2
1,5,344,1
1,5,345,3
1,5,346,1
1,5,348,7
1,5,349,1
1,5,355,5
1,5,356,1
1,5,364,1
1,5,368,6
1,5,370,7
1,5,371,4
1,5,372,1
1,5,378,7
1,5,389,9
1,5,392,1
1,5,394,2
1,5,397,4
1,5,417,6
1,5,419,9
1,5,424,4
1,5,429,0
1,5,434,7
1,5,444,6
1,5,448,8
1,5,449,5
1,5,453,6
1,5,457,9
1,5,464,4
1,5,467,7
1,5,470,0
1,5,475,9
1,5,479,3
1,5,484,9
1,5,499,8
1,5,506,3
1,5,508,8
1,5,517,5
1,5,525,4
1,5,527,5
1,5,535,4
1,5,537,2
1,5,538,0
1,5,543,4
1,5,546,0
1,5,562,0
1,5,565,6
1,5,576,9
1,5,580,7
1,5,581,1
1,5,585,7
1,5,600,8
1,5,602,8
1,5,605,2
1,5,606,4
1,5,609,9
1,5,614,0
1,5,621,3
1,5,639,3
1,5,640,2
1,5,653,8
1,5,661,7
1,5,669,7
1,5,680,6
1,5,682,9
1,5,687,5
1,5,689,8
1,5,690,6
1,5,704,2
1,5,711,3
1,5,720,5
1,5,723,1
1,5,725,8
1,5,726,7
1,5,731,4
1,5,732,8
1,5,746,9
1,5,754,1
1,5,767,4
1,5,771,5
1,5,772,6
1,5,773,0
1,5,779,6
1,5,780,3
1,5,781,2
1,5,782,9
1,5,783,1
1,5,799,8
1,5,818,6
1,5,821,7
1,5,826,6
1,5,828,0
1,5,830,3
1,5,834,2
1,5,837,1
1,5,853,6
1,5,858,2
1,5,859,3
1,5,865,7
1,5,870,0
1,5,872,8
1,5,874,1
1,5,876,2
1,5,877,8
1,5,884,9
1,5,889,2
1,5,896,4
1,5,905,2
1,5,916,1
1,5,920,7
1,5,921,4
1,5,924,3
1,5,929,0
1,5,930,0
1,5,933,5
1,5,937,3
1,5,941,8
1,5,944,1
1,5,945,3
1,5,950,5
1,5,952,6
1,5,954,5
1,5,958,2
1,5,961,3
1,5,976,7
1,5,980,4
1,5,986,5
1,5,987,6
1,5,993,3
1,5,999,7
2,1,0,3
2,1,1,7
2,1,3,4
2,1,9,0
2,1,11,4
2,1,18,4
2,1,21,8
2,1,22,9
2,1,28,2
2,1,31,5
2,1,36,6
2,1,42,9
2,1,43,6
2,1,46,1
2,1,47,0
2,1,49,5
2,1,54,2
2,1,55,2
2,1,63,9
2,1,68,8
2,1,69,3
2,1,73,3
2,1,75,3
2,1,79,2
2,1,88,7
2,1,98,5
2,1,101,9
2,1,103,7
2,1,110,8
2,1,115,2
2,1,119,6
2,1,121,9
2,1,124,5
2,1,125,4
2,1,133,0
2,1,135,1
2,1,137,6
2,1,139,2
2,1,157,0
2,1,162,8
2,1,163,3
2,1,166,2
2,1,176,5
2,1,184,4
2,1,189,1
2,1,197,2
2,1,201,0
2,1,204,7
2,1,208,3
2,1,209,7
2,1,210,4
2,1,218,5
2,1,230,1
2,1,239,4
2,1,259,7
2,1,261,6
2,1,262,0
2,1,269,0
2,1,272,9
2,1,275,3
2,1,283,3
2,1,285,9
2,1,287,9
2,1,289,6
2,1,299,7
2,1,302,5
2,1,303,7
2,1,304,2
2,1,308,3
2,1,312,8
2,1,315,6
2,1,335,5
2,1,346,1
2,1,350,7
2,1,352,6
2,1,360,6
2,1,367,6
2,1,369,1
2,1,376,6
2,1,379,8
2,1,392,1
2,1,397,4
2,1,401,9
2,1,404,4
2,1,415,7
2,1,421,3
2,1,429,0
2,1,438,4
2,1,449,5
2,1,450,6
2,1,462,6
2,1,463,9
2,1,468,1
2,1,479,3
2,1,480,1
2,1,482,8
2,1,486,1
2,1,487,9
2,1,488,2
2,1,492,2
2,1,494,5
2,1,495,0
2,1,498,3
2,1,499,8
2,1,507,4
2,1,518,2
2,1,530,8
2,1,540,1
2,1,541,4
2,1,543,4
2,1,558,1
2,1,563,1
2,1,567,6
2,1,571,7
2,1,578,4
2,1,584,5
2,1,587,5
2,1,588,8
2,1,598,8
2,1,600,8
2,1,601,9
2,1,602,8
2,1,611,1
2,1,614,0
2,1,615,2
2,1,629,0
2,1,647,7
2,1,654,2
2,1,663,3
2,1,666,7
2,1,667,4
2,1,669,7
2,1,677,7
2,1,678,0
2,1,684,0
2,1,686,5
2,1,690,6
2,1,699,3
2,1,706,9
2,1,712,0
2,1,720,5
2,1,722,1
2,1,725,8
2,1,745,1
2,1,757,4
2,1,758,5
2,1,762,2
2,1,763,9
2,1,771,5
2,1,778,0
2,1,780,3
2,1,784,8
2,1,793,6
2,1,794,0
2,1,796,5
2,1,801,2
2,1,805,6
2,1,809,9
2,1,812,7
2,1,813,9
2,1,819,3
2,1,826,6
2,1,828,0
2,1,832,1
2,1,833,1
2,1,834,2
2,1,849,4
2,1,860,9
2,1,863,6
2,1,873,9
2,1,877,8
2,1,881,8
2,1,884,9
2,1,888,7
2,1,891,2
2,1,895,2
2,1,896,4
2,1,897,5
2,1,900,0
2,1,906,7
2,1,909,1
2,1,911,3
2,1,913,5
2,1,921,4
2,1,923,3
2,1,926,0
2,1,932,6
2,1,944,1
2,1,947,8
2,1,949,7
2,1,955,8
2,1,961,3
2,1,970,5
2,1,974,2
2,1,988,0
2,1,990,4
2,1,991,7
2,1,995,8
2,1,996,9
2,1,997,3
2,2,2,1
2,2,5,5
2,2,7,2
2,2,10,8
2,2,12,1
2,2,13,9
2,2,15,5
2,2,39,5
2,2,44,5
2,2,53,8
2,2,61,4
2,2,65,8
2,2,74,2
2,2,77,9
2,2,81,2
2,2,85,8
2,2,90,2
2,2,91,5
2,2,105,5
2,2,108,5
2,2,109,8
2,2,127,3
2,2,138,1
2,2,140,0
2,2,143,9
2,2,149,2
2,2,150,0
2,2,152,0
2,2,156,6
2,2,158,4
2,2,161,4
2,2,164,6
2,2,168,9
2,2,169,6
2,2,170,0
2,2,171,6
2,2,173,5
2,2,174,8
2,2,175,1
2,2,177,8
2,2,191,8
2,2,193,3
2,2,200,2
2,2,222,6
2,2,231,0
2,2,236,7
2,2,251,1
2,2,255,5
2,2,256,1
2,2,273,0
2,2,279,7
2,2,286,4
2,2,291,0
2,2,293,3
2,2,307,2
2,2,313,1
2,2,324,6
2,2,328,5
2,2,331,9
2,2,336,2
2,2,342,2
2,2,347,5
2,2,349,1
2,2,351,0
2,2,353,1
2,2,354,0
2,2,359,3
2,2,363,5
2,2,366,6
2,2,372,1
2,2,373,1
2,2,375,0
2,2,378,7
2,2,381,2
2,2,383,4
2,2,395,9
2,2,396,9
2,2,400,9
2,2,405,0
2,2,412,2
2,2,414,3
2,2,417,6
2,2,427,0
2,2,437,0
2,2,440,6
2,2,447,5
2,2,456,9
2,2,460,0
2,2,469,2
2,2,475,9
2,2,478,7
2,2,484,9
2,2,485,9
2,2,501,3
2,2,505,7
2,2,519,6
2,2,523,7
2,2,526,5
2,2,527,5
2,2,529,8
2,2,551,2
2,2,557,8
2,2,561,3
2,2,562,0
2,2,564,1
2,2,570,9
2,2,573,5
2,2,575,4
2,2,577,1
2,2,579,3
2,2,582,5
2,2,583,9
2,2,586,4
2,2,591,0
2,2,596,4
2,2,597,5
2,2,613,3
2,2,617,4
2,2,618,2
2,2,619,7
2,2,620,1
2,2,621,3
2,2,622,1
2,2,623,8
2,2,626,0
2,2,627,1
2,2,637,9
2,2,644,4
2,2,650,8
2,2,652,4
2,2,661,7
2,2,664,7
2,2,670,9
2,2,671,8
2,2,672,4
2,2,679,7
2,2,692,6
2,2,693,4
2,2,696,7
2,2,698,6
2,2,700,5
2,2,710,9
2,2,713,7
2,2,714,4
2,2,719,6
2,2,728,1
2,2,732,8
2,2,734,7
2,2,755,1
2,2,760,8
2,2,764,6
2,2,768,0
2,2,773,0
2,2,798,4
2,2,802,6
2,2,806,3
2,2,830,3
2,2,840,3
2,2,842,8
2,2,852,0
2,2,854,9
2,2,859,3
2,2,865,7
2,2,872,8
2,2,875,2
2,2,880,7
2,2,882,3
2,2,890,1
2,2,899,7
2,2,905,2
2,2,907,3
2,2,908,4
2,2,910,6
2,2,914,2
2,2,915,6
2,2,916,1
2,2,918,6
2,2,919,9
2,2,928,4
2,2,935,7
2,2,937,3
2,2,939,4
2,2,943,7
2,2,948,8
2,2,950,5
2,2,952,6
2,2,958,2
2,2,959,7
2,2,962,2
2,2,964,9
2,2,965,3
2,2,976,7
2,2,977,8
2,2,978,6
2,2,980,4
2,2,981,3
2,2,982,2
2,2,984,4
2,2,992,3
2,2,994,8
2,3,20,6
2,3,26,9
2,3,29,8
2,3,30,2
2,3,32,4
2,3,33,3
2,3,34,2
2,3,35,5
2,3,37,2
2,3,41,8
2,3,45,6
2,3,50,6
2,3,62,1
2,3,66,3
2,3,70,1
2,3,71,0
2,3,72,7
2,3,82,8
2,3,83,2
2,3,84,5
2,3,92,2
2,3,93,2
2,3,96,6
2,3,102,3
2,3,117,8
2,3,118,0
2,3,122,0
2,3,123,0
2,3,128,0
2,3,129,0
2,3,131,3
2,3,136,1
2,3,151,6
2,3,153,7
2,3,154,5
2,3,155,4
2,3,179,7
2,3,183,7
2,3,185,3
2,3,194,5
2,3,196,5
2,3,216,1
2,3,217,2
2,3,225,6
2,3,228,9
2,3,232,5
2,3,238,1
2,3,240,4
2,3,250,4
2,3,257,5
2,3,260,9
2,3,263,1
2,3,277,8
2,3,278,3
2,3,282,3
2,3,295,7
2,3,298,2
2,3,305,3
2,3,306,2
2,3,318,6
2,3,325,6
2,3,330,9
2,3,333,6
2,3,338,8
2,3,339,9
2,3,340,2
2,3,343,1
2,3,357,9
2,3,361,2
2,3,365,9
2,3,368,6
2,3,370,7
2,3,371,4
2,3,377,9
2,3,380,3
2,3,387,4
2,3,389,9
2,3,390,1
2,3,391,1
2,3,410,4
2,3,411,5
2,3,416,0
2,3,419,9
2,3,420,8
2,3,431,3
2,3,435,8
2,3,436,3
2,3,443,3
2,3,444,6
2,3,445,8
2,3,446,8
2,3,453,6
2,3,454,5
2,3,455,0
2,3,458,1
2,3,459,8
2,3,461,1
2,3,471,5
2,3,474,0
2,3,489,1
2,3,490,4
2,3,491,7
2,3,503,6
2,3,509,9
2,3,510,9
2,3,512,4
2,3,520,2
2,3,524,0
2,3,528,3
2,3,533,9
2,3,534,3
2,3,535,4
2,3,539,2
2,3,544,7
2,3,545,8
2,3,546,0
2,3,548,9
2,3,552,5
2,3,553,4
2,3,554,2
2,3,569,6
2,3,576,9
2,3,580,7
2,3,590,2
2,3,592,0
2,3,593,0
2,3,595,8
2,3,606,4
2,3,609,9
2,3,612,4
2,3,616,0
2,3,624,7
2,3,625,8
2,3,630,9
2,3,632,3
2,3,638,7
2,3,642,3
2,3,653,8
2,3,657,4
2,3,674,8
2,3,675,1
2,3,688,5
2,3,703,0
2,3,721,5
2,3,731,4
2,3,736,5
2,3,737,3
2,3,741,7
2,3,743,7
2,3,746,9
2,3,747,4
2,3,750,2
2,3,753,1
2,3,761,7
2,3,769,4
2,3,775,1
2,3,776,0
2,3,779,6
2,3,781,2
2,3,786,1
2,3,792,8
2,3,800,8
2,3,803,6
2,3,808,5
2,3,810,2
2,3,811,1
2,3,817,1
2,3,821,7
2,3,823,0
2,3,837,1
2,3,838,5
2,3,845,4
2,3,847,5
2,3,848,2
2,3,850,3
2,3,851,0
2,3,856,7
2,3,857,7
2,3,858,2
2,3,867,4
2,3,874,1
2,3,883,8
2,3,886,7
2,3,892,8
2,3,903,5
2,3,912,3
2,3,917,6
2,3,922,5
2,3,927,7
2,3,931,9
2,3,934,4
2,3,946,7
2,3,951,6
2,3,956,0
2,3,967,0
2,3,983,6
2,3,985,9
2,3,986,5
2,3,987,6
2,3,993,3
2,4,4,9
2,4,6,6
2,4,8,1
2,4,14,1
2,4,16,6
2,4,19,6
2,4,24,5
2,4,25,2
2,4,40,9
2,4,48,7
2,4,59,7
2,4,60,0
2,4,67,9
2,4,80,8
2,4,87,0
2,4,89,7
2,4,95,7
2,4,97,0
2,4,106,9
2,4,113,6
2,4,114,4
2,4,120,9
2,4,126,1
2,4,141,8
2,4,144,3
2,4,145,7
2,4,146,3
2,4,147,2
2,4,148,1
2,4,178,3
2,4,181,4
2,4,186,3
2,4,190,7
2,4,192,2
2,4,195,6
2,4,199,5
2,4,205,8
2,4,207,1
2,4,212,1
2,4,213,8
2,4,214,3
2,4,219,6
2,4,224,8
2,4,226,1
2,4,227,5
2,4,229,8
2,4,233,7
2,4,234,9
2,4,242,5
2,4,244,3
2,4,245,1
2,4,247,9
2,4,248,4
2,4,253,5
2,4,258,0
2,4,265,9
2,4,266,7
2,4,268,9
2,4,270,2
2,4,274,1
2,4,276,8
2,4,280,5
2,4,284,3
2,4,292,6
2,4,294,8
2,4,297,0
2,4,301,9
2,4,309,1
2,4,314,4
2,4,317,8
2,4,319,8
2,4,321,9
2,4,327,3
2,4,329,2
2,4,337,2
2,4,355,5
2,4,356,1
2,4,358,9
2,4,364,1
2,4,384,7
2,4,385,6
2,4,393,0
2,4,394,2
2,4,399,9
2,4,402,7
2,4,406,9
2,4,407,6
2,4,408,1
2,4,423,5
2,4,426,5
2,4,428,9
2,4,439,8
2,4,441,0
2,4,442,5
2,4,448,8
2,4,457,9
2,4,464,4
2,4,470,0
2,4,472,4
2,4,476,2
2,4,477,2
2,4,481,0
2,4,483,8
2,4,496,4
2,4,504,4
2,4,513,3
2,4,516,4
2,4,521,9
2,4,522,5
2,4,537,2
2,4,542,0
2,4,549,0
2,4,550,5
2,4,555,4
2,4,556,3
2,4,565,6
2,4,566,8
2,4,574,0
2,4,581,1
2,4,585,7
2,4,589,4
2,4,599,1
2,4,603,3
2,4,608,6
2,4,628,4
2,4,631,2
2,4,633,2
2,4,634,2
2,4,639,3
2,4,643,3
2,4,648,4
2,4,651,3
2,4,655,6
2,4,656,0
2,4,658,7
2,4,659,4
2,4,660,4
2,4,668,2
2,4,673,3
2,4,680,6
2,4,691,8
2,4,695,7
2,4,702,7
2,4,705,5
